user_id,transaction_amount,days_active
1,23.463404498842955,207.10804003733014
2,150.50607154587604,146.58622565159595
3,65.83728467727246,215.20791404023853
4,45.64712768879766,224.42342981135292
5,8.481243523117314,222.3916179172416
6,8.479814595730259,243.23122902218486
7,2.991938430434034,233.35688618195616
8,100.56154322399698,218.36720316913747
9,45.954107681363226,197.19337154165413
10,61.562503085229515,133.56156265936033
11,1.0399653999569312,217.18472876530342
12,175.1778737579156,208.30750748652446
13,89.32147716773375,210.86315348781494
14,11.93438126244735,148.93005696718762
15,10.033949437483168,156.7577383836695
16,10.130571141612853,242.12611413331615
17,18.137686473023855,198.4177938457338
18,37.19639154304272,227.26002789490497
19,28.27685333901683,201.13273504521845
20,17.211149627697075,201.19024557982982
21,47.318543694989934,237.5313522390399
22,7.511726436366933,179.35821087130503
23,17.275775600120113,203.84483107763933
24,22.81386091104235,181.5089884517983
25,30.446734392988752,182.62015090270737
26,76.8968005515456,187.63311506125441
27,11.136793106434514,208.88535086534853
28,36.10145775165638,180.8500551334609
29,44.875236065488025,250.23024502294084
30,2.3781924878204275,164.21570791121985
31,46.7666510324805,192.52513423354563
32,9.348062598870822,182.410757669033
33,3.363196543965212,257.8791153741493
34,148.68438967534655,207.86219106046298
35,168.53151712305862,241.2737815787454
36,82.61657864064384,140.5775850785211
37,599.4249689484512,210.68201063477036
38,5.138865750125312,235.58523182493747
39,57.63753815493309,203.29135957101695
40,29.004542129269918,242.61921500261406
41,6.507611697722432,179.3084619959851
42,34.177361406707504,256.3738976074232
43,1.7496860721739542,291.95592494477
44,120.02114436965118,185.48645758241364
45,14.972888842034305,182.17989914396912
46,54.31278992824902,258.135379084708
47,18.677329082881183,263.1828858292285
48,36.70554479546143,179.08559891386926
49,39.561189899089875,183.1925273161657
50,10.219429975395288,188.7286156455797
51,174.64035663681133,146.2219795586289
52,74.61226885690704,163.25392214063208
53,140.25472096457912,159.83436932991728
54,112.60759987670983,169.28809739583485
55,45.55272061916375,198.61260450452875
56,127.47176896347025,209.36858930146082
57,4.6327729476557815,262.02001971256306
58,10.906734731563372,160.06583837044838
59,2.314098284341598,239.37289593906334
60,19.67660434015434,191.44044623097963
61,24.60651458971093,198.02145161390268
62,15.828022160441286,226.99277968666416
63,88.22789326204669,155.09111913750806
64,22.061349976493506,215.29638984736204
65,16.49014200671246,206.65808832852224
66,39.1203541603873,219.69805056032595
67,7.594907391031443,211.5667457563127
68,81.02417978873656,298.2120055964358
69,3.8737934405654504,174.49040062994737
70,216.70731697936597,178.7601217999273
71,73.97418881207557,175.07437894300944
72,11.076972025294298,177.7809152335898
73,0.2768710187967737,174.5045149077393
74,84.4948388743063,247.56066124430208
75,61.35479536935223,256.8201699195942
76,65.28314543939995,177.17014825002096
77,73.76072630217567,166.70577707583084
78,3.8464632756898176,218.85662225545616
79,22.194633620811626,177.91107822876114
80,6.157505230222482,225.31727271022044
81,99.42647858291113,208.116920834052
82,48.815059585618705,139.37023540011072
83,20.09094006256505,261.90020805320245
84,3.2834032902391446,271.8351069238209
85,18.624417520517685,175.48845238062455
86,19.665710659206567,184.49193760256063
87,65.39378919788705,211.4346156289962
88,50.744467946301,213.378271599481
89,109.11259562007574,226.3417709069132
90,31.95330666881549,280.408181550654
91,6.368619680775095,192.922110900238
92,62.45631721582997,168.06811021846184
93,71.5196376538432,144.82723087941892
94,41.19437474429144,170.76279840232323
95,73.69449833606822,198.6749210850481
96,34.0407365755139,271.7823145407115
97,36.98394193886335,179.29554803855314
98,27.890709695421368,208.95151806555594
99,1.2873886995056865,199.34308415708992
100,5.708371759593292,247.53573093792335
101,1.5966840646526912,301.0772970349449
102,50.58647754637747,178.76524908318717
103,18.869835439754993,180.42242229927112
104,35.52185885670951,241.76643508276288
105,119.06327649229877,227.27565958505247
106,14.336941149164916,273.86829302944136
107,26.41409874413363,223.35712741303854
108,70.43745737692917,185.62831636851763
109,12.990257845869701,223.62619322769237
110,4.0052139275088185,244.3481432233163
111,17.107015194352854,232.81928724789458
112,8.790417925003142,220.2909612442919
113,132.74750429403124,242.66698758356614
114,82.54435402422847,246.7718236178269
115,50.174709526026554,255.2863596415011
116,102.57598652604065,225.94839550358572
117,81.39844703702782,193.31527678732581
118,10.324773817931954,205.8685474573329
119,111.54067026177805,248.26035866033428
120,38.7549950983086,167.32257316051056
121,82.36741456517831,214.74693235491605
122,113.21213246431157,184.26644750690556
123,19.136535820915924,201.1497929173927
124,5.829608006192542,251.13807450429195
125,12.934337306969068,207.64396272079614
126,27.85288463743072,201.85746192624595
127,85.19148633194725,145.60575436080325
128,98.56724859399166,229.85014264108884
129,0.34882045908253234,225.819367245643
130,35.74380796692779,286.5301889322184
131,513.2596548727378,187.68887060187996
132,12.558366913791225,208.76601310655755
133,6.3840195772823405,209.9753473484302
134,20.595428993121622,263.098131190539
135,143.15605613455747,196.1881787045219
136,19.51919014407372,211.16086103081358
137,36.5726402880076,224.31586038866158
138,60.70434884404274,207.46436492625432
139,22.598724948348117,182.14265541797886
140,178.38990691458497,207.76359971593232
141,164.1004932270699,242.94526999439088
142,14.503064749610264,158.9393880235576
143,34.382963923192364,205.31878696587503
144,17.89652300395234,171.99516740243308
145,16.762483819054086,247.8018651569937
146,1.8792238882761265,139.072523808649
147,47.02460354912966,177.64312610913646
148,34.925981641481926,215.08847500258082
149,2.642554369019624,262.62096116937363
150,16.331296050518468,197.3699895570805
151,119.44304755446701,177.79201893227207
152,13.693027607103852,275.2462827776236
153,7.8265430492734875,142.07944398335025
154,33.613605473681815,112.04776173519673
155,212.20184913076298,217.6005780021333
156,13.85724067798631,179.91783102589557
157,55.75775051486467,159.15068731477146
158,71.69438131197315,228.33425789197412
159,13.566658616790289,209.75202855084797
160,65.1374464246158,177.43685477053086
161,22.9261399632152,148.78782405316423
162,50.02518738658856,234.89829313120578
163,50.19189135688191,226.00804711834644
164,38.36926249761744,196.03296544882468
165,4.7314579405810475,273.8654798419066
166,90.18223971231485,157.1966093469539
167,19.34051468336983,138.97899316301044
168,10.321605330377826,172.32367720475023
169,2.0814879897172602,198.17655934578008
170,44.68892022972917,209.73357797290768
171,56.592586713367446,190.3505576857468
172,0.836347377923531,214.08221586057186
173,35.88152922747442,149.93842303238225
174,12.841207352747883,257.7505841629304
175,51.806217077384595,196.71395286429726
176,9.580211126956687,244.6918332635251
177,58.71062637838595,213.70901385510817
178,24.44793504905509,218.27012876615134
179,138.01719089021535,222.79069120928816
180,7.3972206719639475,1089.5417120034629
181,20.856621699758588,225.70891039470175
182,6.022214251849821,253.16610120529725
183,129.30951985753617,207.8608467880588
184,104.9166853580497,228.36015030354048
185,14.916368503074445,196.41057222851094
186,53.93813695219573,257.6046886179789
187,84.97420363196106,172.9443079176292
188,40.506618034325406,272.0376173164326
189,37.713970509697305,198.39368197422627
190,13.843852271895157,142.76899591527808
191,4.886307023747037,205.12417659643157
192,113.75616125972614,172.75793370100476
193,115.33872138242134,233.62574195954898
194,50.13349597414424,173.89504082790435
195,20.702325490566196,182.15266267140882
196,21.478380790582197,124.41837076217877
197,64.7232714863559,181.90774723003693
198,113.70486745536262,103.04482693484174
199,109.05662846983066,136.64388706057107
200,75.67810959654516,230.4165862457719
201,51.36553467838525,231.4320063460333
202,4.394586309804203,217.01830247139858
203,8.814710734170575,161.32095427483148
204,114.41152500887529,198.0915457543208
205,46.624697348279476,199.85589843637726
206,0.46198028054972046,153.6654124322983
207,5.349845071797466,260.135932070686
208,54.45811936451205,235.09449162302684
209,0.25372185258985014,191.16143304681344
210,8.765790805209953,201.07543355978123
211,39.78489230694658,208.3353123179021
212,58.86576433274063,118.33060526302837
213,52.77207410676243,190.1129046991761
214,12.697493365401225,172.72063008008806
215,62.27086444492694,159.93519960420338
216,13.541187952640296,188.7559882845618
217,19.681745445904223,271.9074610739809
218,68.61787758328953,225.6337144506804
219,52.43869071513841,177.15284040868812
220,94.59780387317005,222.90331125424635
221,53.590664408488124,255.97421746344008
222,42.00221527936287,236.98534731651074
223,4.917853072420524,202.38521479680696
224,22.920815360351003,174.12252889177705
225,15.408007392941558,227.92893254454358
226,13.985010183121064,215.73941541686997
227,180.61547030814629,235.8077288011093
228,24.969374852001188,225.40687206727878
229,111.30276056242614,241.9821086127734
230,49.86671928682416,178.59059153757727
231,79.19126263441999,252.69576262537302
232,34.921766219438524,207.90398418769598
233,43.00779513207925,283.0104349050106
234,33.914671667084676,172.43248727641728
235,10.860744766261925,269.43855212661
236,64.0880901532902,207.9164313385059
237,16.478868418313148,173.94327985542208
238,1.2308240540344306,180.64456663782713
239,51.848439314763695,187.1861076722272
240,9.746678511241134,216.96663785607666
241,141.05415736366515,220.91341952142
242,153.87812063940117,177.05199984245684
243,123.17549423169207,199.0258163095607
244,23.114369824868337,285.6908143444746
245,0.7788657685972191,269.10172680402843
246,131.7761728665945,217.4529467869613
247,27.946913852653065,201.520139126728
248,170.0421008061028,204.80125306873046
249,165.68677380651027,224.54071890921665
250,95.86935085897095,159.0882973920638
251,17.438803408608013,189.7049385030662
252,24.31459660493468,133.25663704489642
253,95.23633262390399,215.96892490421118
254,19.057311571535855,225.88783758810965
255,9.28593081478774,180.67254150802503
256,40.68684960301139,262.9594705316013
257,137.5646735403521,150.96937347990635
258,59.541279887896856,141.4250047916072
259,42.205616821782776,208.9780727423989
260,5.111409867466144,241.88393210448618
261,47.726535775885885,1336.7855382915739
262,230.52848739231587,181.6446294852424
263,7.546029332113208,243.14723333725183
264,36.524766249075185,198.4596612199717
265,104.93043189503972,193.09490800236722
266,67.5017124176835,235.3463974994669
267,59.70372126508365,226.0929151365368
268,60.61437781122449,136.94431372063002
269,22.274617115747457,259.06161398903583
270,17.37810421335476,1786.4255791612864
271,82.86872536298561,174.97749193961883
272,83.06640995435144,215.83214133749635
273,100.89750236839575,219.76120745130956
274,122.23079809183182,210.42695063295628
275,35.80466184664519,177.9877938461832
276,-34.809218877559964,173.13506528247794
277,80.04749661542438,198.97783716034218
278,52.48595374439001,246.90916077037457
279,60.52753242557585,221.7440061837773
280,79.43097374771024,185.17542671655576
281,110.36617381733835,230.86794842593378
282,20.62412035688271,86.05829517479698
283,23.546839436377816,245.95062801488413
284,4.934801959368028,130.41144884887603
285,43.170701330471736,185.50236234387472
286,1.83020521054285,155.21320421495426
287,31.33034740910548,148.21274097116378
288,39.1147292843563,246.43307149514078
289,16.881533015726124,181.29195194752435
290,44.68162650730876,213.86015526922864
291,1.5487531050737273,198.12317684483264
292,1.903174964139469,219.08163308892486
293,86.46756847690679,203.07287564241022
294,22.329251210387234,148.6803110324572
295,6.7944520648713995,239.8506727778856
296,36.93267941395078,180.2497366735475
297,73.48239702228676,137.73672405360998
298,12.155900171495167,182.8753935613635
299,48.760980932824644,260.03039162537243
300,4.460551449494864,234.00886968453972
301,2.6532547955154704,186.05391462368564
302,37.89544703127605,186.02969182726284
303,38.89552213473711,187.1345979513047
304,50.7268724102308,283.06991934243365
305,64.74802814583421,215.27741808926214
306,186.17785043499964,217.20166588764278
307,36.31455596151781,241.2113381612737
308,19.50098570529894,209.55156636106054
309,79.28269898663432,189.63831416717187
310,15.792573271806864,192.14600603660088
311,28.899171563665067,197.13594962343745
312,4.085258429183495,198.51111053960634
313,1.2838804770737189,229.1051817454792
314,164.3689961634301,202.07783543229198
315,90.38838210575312,229.30560308862317
316,59.53213663996708,196.7713367956567
317,26.292982223257095,203.14540761264362
318,9.515326807105437,120.07197261871569
319,8.506037078642708,236.65310698809927
320,14.40029945632918,213.8595390359197
321,39.83953241566573,239.92040439438608
322,62.692464388838786,84.14978487225243
323,53.969517484839926,283.5349881912291
324,16.420613069449796,194.41641487379306
325,154.90517492781532,244.32731266950066
326,66.95087024376132,158.40376291497876
327,40.411524096566566,224.5109562025028
328,-47.30152360187175,157.86337747305376
329,27.20189327660257,175.0492415721678
330,14.233064613703176,276.5612541546715
331,22.00070646615562,192.37270396946613
332,70.90909238783566,208.69731492718893
333,0.7249039860402138,234.80270922755017
334,6.169019611998802,219.82727551890417
335,2.3547188476260263,206.01675620574306
336,2.0790725958646212,214.598440098649
337,96.71015168078293,296.136623409531
338,60.812030585034414,197.6952481186566
339,32.13922972064462,208.0439618685987
340,5.147845922390663,242.0261758403045
341,33.82589828986166,244.22103731831936
342,32.07251660471856,247.4812122224152
343,9.509735640011248,225.54920888116737
344,28.444956565116193,154.27980349078067
345,25.416830729160345,265.3372612920438
346,47.836121645656725,154.14618427925248
347,50.405726802045606,212.10541860956133
348,2.3181162010267364,169.8289659992257
349,23.469200232753078,197.4344661362803
350,49.15624973913643,213.1504964121392
351,34.97197263038949,212.8542886180109
352,1067.7421992464913,216.8768301694114
353,53.74873820274989,264.54845076234585
354,8.892643438365367,218.1413720605592
355,3.659121812812042,190.23373458837406
356,51.41970735544456,238.56348673153428
357,1.3434536333697213,247.57881955698562
358,44.067368890364534,150.8956873945203
359,140.8627727693576,223.8960027939943
360,42.83912227887722,228.04690969243592
361,24.56503461119536,188.0974598656003
362,51.541357892249096,255.02827253246477
363,30.647798702554564,193.99777651869894
364,39.44071802881601,205.0230581388617
365,141.90635731164997,193.0771270286452
366,24.396376367509358,200.6231619032587
367,162.4545930753377,156.14899652419194
368,117.87880918849596,142.39796469622823
369,10.8948130470225,263.78020252899887
370,3.594207765157851,166.12154606726688
371,5.311266774081511,160.3443060217477
372,0.9194943923616852,113.86439545585141
373,4.960250582787707,174.4415300924199
374,57.44374362885836,147.07640826370007
375,3.692481347321351,265.6806064054548
376,19.207859414743425,240.39268357370537
377,93.17630200486386,172.47398619289106
378,1.1773501590355755,290.0974322137723
379,84.22652530929793,239.27061947966376
380,16.554173341981475,187.0067446596551
381,6.287505991455382,100.02377140505708
382,59.65777042199567,291.6377029036297
383,49.56995882166101,144.41710132945616
384,104.97079070434734,134.18405012172434
385,66.41467893822002,240.90281728038562
386,81.34979029969891,297.5900962535709
387,16.56669311533693,255.37091274042072
388,9.766664802022348,222.55636480209438
389,69.43781980027124,223.79017366661145
390,82.21045916217098,234.1366223512123
391,232.85024450701152,230.35714359147062
392,26.60396770763025,211.24765695877502
393,23.262195598086635,204.16804415807505
394,74.89772516717935,197.4962748840191
395,20.836683546537657,169.84141644533295
396,133.5068962199663,188.77299692532904
397,97.74195785831246,132.2817274321846
398,28.017780472107983,196.06641492821
399,69.48923582477306,160.45635571396332
400,70.23164934275086,155.85642731136915
401,5.441875940335901,207.19576604613914
402,116.4222840433816,255.68009145378397
403,35.18537448783772,236.7326642400925
404,87.5666278761665,137.1799758550729
405,19.286771308225415,160.4148745371865
406,112.93952572729631,237.63084751952863
407,24.64942270300856,160.70050425846762
408,0.5448403307587739,191.01467400011902
409,117.89536484812268,222.00208396098208
410,4.786280527423763,161.2662218054546
411,19.232681669251946,204.2150202458384
412,149.84861915941428,146.6389802032718
413,150.39747700519948,175.94529424195144
414,42.59986455276319,212.7912773657015
415,49.96150401952623,136.28025065873322
416,29.75073318114288,217.61898951841596
417,17.35113893730985,199.21448804293274
418,19.924316727519486,222.0995981766859
419,55.816178996425315,208.95656536258645
420,69.79189368315386,254.56561719895376
421,78.40977081105743,205.0089801059163
422,77.94155159243708,182.82377835498988
423,4.7818473270159725,204.89190012129134
424,34.102479828667796,221.73192116145552
425,2.9640853224368895,201.95440281302817
426,39.87306578476964,201.6236676481553
427,29.127763749364178,171.92033248772978
428,109.33093321104006,173.48396329796208
429,21.609580973394255,143.89578912801227
430,6.225298877622543,269.9830697274776
431,7.715382727105968,150.2454705843486
432,71.67152735395469,172.2837920881637
433,48.14528398740175,171.2637093772321
434,5.330435612269272,235.79697507777766
435,4.392776083430254,188.2020128683189
436,60.36042358265499,249.90968290694934
437,3.777304476289857,173.06037503024527
438,86.25929269042906,211.15976648895207
439,61.24998765650025,166.58611786960972
440,4.242437529015604,285.8059651109355
441,4.432693388890335,152.4960632388195
442,215.77292810290461,212.3928284090811
443,23.441879127614477,225.35107523728394
444,23.152763023765623,216.55196389805994
445,83.77877016413386,192.58849364489166
446,147.10822689816217,194.80717201066295
447,213.4386969800992,201.75245887916438
448,69.99496150581709,194.11991993486046
449,23.601049980956283,238.55516467179638
450,4.359699684897863,288.4209200636541
451,75.06212702273129,177.70032859968666
452,40.86802037807465,145.2078808168369
453,27.601656265248685,196.46871806594982
454,118.41188377390452,303.18837350617275
455,5.894010398594012,167.85301728121078
456,33.92525546864771,265.5646722177627
457,0.5709294716270834,267.10803256305763
458,31.617718479146312,177.8564703316802
459,2.8975215532962886,222.75932316741103
460,6.324549796558561,265.1358649251415
461,6.251311600372814,184.8348903605005
462,52.37841932034858,191.85678559590554
463,68.52988587982364,176.73276344205425
464,43.77768886014343,159.40973077228534
465,163.73601045511884,174.02889819735972
466,23.48982889601336,151.04238932950975
467,16.823457871027937,201.36333873036904
468,101.47512690851148,169.20107075765432
469,12.654103386592668,209.3514364716299
470,165.14350531259555,137.76417415185492
471,0.6114472179484653,213.2352092885783
472,175.12634614397408,233.341158464357
473,2.2059499309250947,120.25057429714178
474,110.88606145800044,214.96226279390288
475,37.50716251746952,249.10675969893168
476,247.84143039630163,151.6143592523518
477,3.833068797722747,266.9028954735081
478,40.35548318666744,216.76076037464182
479,174.17876106280025,171.79952576966366
480,37.0221966590522,197.76923689369175
481,49.63141451905937,222.33307650086888
482,59.49506190583871,812.1608626259858
483,30.306387783847544,221.55023969785478
484,49.383708650401104,163.17305627682535
485,43.89129309028778,206.77443296144313
486,115.71163847413237,143.4514201238008
487,2.3255730871740488,195.550957546052
488,16.49213629493792,163.84369434140842
489,150.19980029304656,170.57880229640932
490,110.4837914226743,249.4437270084175
491,638.584025057601,243.65240482377075
492,48.396651436948865,224.36552483628708
493,16.243670994756506,156.30748941309685
494,10.420208071803225,187.34366201220791
495,31.152929940204938,248.52390799916733
496,21.797676730836667,205.66867654559618
497,43.81218530033215,292.7731815992678
498,4.04611422165924,215.73271357577488
499,183.24800612612836,207.68196465960125
500,214.19327877762692,187.63534143189995
