user_id,transaction_amount,days_active
501,59.893194095639466,205.3416361912913
502,38.403921720604494,193.90120654477823
503,18.518965077718,228.3243470675436
504,84.04535837439984,238.26809267178336
505,57.716479182440786,168.56042157968201
506,8.873682705024418,146.75068185768887
507,120.91505459995638,126.55178507586814
508,86.44972556836358,220.31965307650174
509,149.5869262516718,155.86533575304506
510,64.68020020980671,113.88437628190069
511,47.52020097956864,215.54314418123857
512,352.1066292855237,299.7199806973116
513,134.9509180773559,199.75716353840426
514,100.519619002346,233.53963097806567
515,2.3136469326561393,203.2731743419026
516,1.3360408433255682,196.04441387235428
517,23.617388079163142,236.76305931951075
518,83.18238614980432,188.38901823245394
519,218.2137734110084,210.6956925628761
520,8.150475496723985,212.86791224784054
521,45.08620651078679,173.27638185427804
522,23.973684987904807,239.6816939814609
523,175.18542771879814,193.00160973218365
524,92.29566037168173,169.77019362028622
525,91.10950232349286,221.46039374281614
526,31.620778556988675,164.0612807283585
527,26.79174681636745,201.12724629476514
528,15.96944460750306,199.63524013423185
529,2.901348192241811,243.43582263326311
530,3200.6818240052967,218.9879293151981
531,83.80587196249614,198.99892165019423
532,408.6222798909041,232.7106519680115
533,284.74367003721665,255.60830196069253
534,40.5325796320697,222.3124122540745
535,73.26415451031303,200.41410479373522
536,144.8085841437218,147.5265507059936
537,94.73860073546228,157.3954534769851
538,14.207622229057327,187.79101182581329
539,29.941341369993225,175.61951191362868
540,6.914817215654432,192.52114788058216
541,154.01118932208544,202.26599699588428
542,46.59238512943091,221.18771017426923
543,12.980186270924184,197.18004887763635
544,55.69147695866251,219.46006575304807
545,48.133521737153586,202.5789765924048
546,22.171023114855302,120.98133734584515
547,6.026956069923464,162.42658424724982
548,55.67206417595511,194.2364977711354
549,36.730521209301884,151.6122102863557
550,73.99035404802575,223.9971491998482
551,36.71549302117575,261.2300332937479
552,95.5885055654242,248.75047406789267
553,40.13770595107437,191.4622851627917
554,41.155729049007356,259.6290454739981
555,104.63793216148858,205.94669828808446
556,25.83236569940585,186.51656115527842
557,7.194397769514947,175.4638934583624
558,1.460251071604734,187.90121254047486
559,70.35287263312928,184.47292725835086
560,48.41994835303398,206.8166488950195
561,60.883267389893824,206.4229592419946
562,11.974074674672174,200.1218408061366
563,7.330627561413933,217.47752678985398
564,0.7325738132834391,247.62585099145366
565,21.584363075753462,237.98216541765294
566,44.56986878324723,140.60408126200386
567,24.899093378057536,97.8431546039218
568,28.76597814142156,237.37279644957096
569,117.25307614907207,145.32485206338316
570,21.405130721255585,191.00938392429265
571,36.076251403616055,153.19547895762562
572,76.54358688598508,127.9207824967992
573,25.254006564958985,221.65850912819153
574,48.65452376765427,230.36620641210587
575,99.15703218421534,176.9395839709312
576,149.3095207687334,96.35830831420361
577,7.954093965741799,178.15022206990068
578,130.58313815210394,215.67216021610187
579,33.87513904977653,140.84353724903485
580,14.936772717569788,207.33439679116623
581,30.729348368534875,199.38760603308017
582,195.68265487902957,223.17165998404354
583,33.924564633367986,204.78321473656612
584,19.93080160502499,161.07724236473777
585,50.17431369788298,247.86286006657966
586,13.731423385780147,193.6588170789212
587,3.944765248811752,198.90781841960273
588,6.898760985620793,162.66928163707217
589,6.850921203350356,182.26870995233958
590,8.237995077833649,164.60789143892396
591,7.473003303375828,193.08215760306308
592,51.204202553790324,268.4683392056937
593,10.037317851724081,145.12395428274573
594,21.206965789740263,135.45754408493036
595,113.54870625641789,258.84681309974434
596,32.11905708232968,191.62705291392535
597,55.06445418261903,173.23709045360334
598,9.456425855660825,241.59618749584305
599,10.677549049754752,175.77537841052543
600,60.50445844046969,273.04038854187746
601,9.252367203279043,227.11703485357077
602,16.327405931557276,180.4835436741719
603,9.740590874155398,286.2923285306201
604,4.644295393018378,175.77140307986647
605,6.427810674667627,229.68381488037227
606,30.881467168268955,211.97170321625967
607,11.554610317254829,252.06965157595192
608,22.649055775545925,262.46044786907413
609,35.00025923571652,201.28016596263066
610,58.62287170062711,169.86328518615267
611,2.0052865050007713,218.39888571756467
612,80.32471219130598,172.89138520991577
613,49.429684518364816,280.5354899010649
614,4.264771518816713,205.4614132433095
615,103.40673492440453,185.38713794751564
616,126.8346773189464,207.38721223459635
617,3.15114137800817,146.11494841881213
618,16.20884215643254,161.13543845957395
619,82.04675916133213,248.01655631777703
620,68.96786201071542,173.72422884114417
621,10.198981603090024,158.1235606927224
622,11.744951559076663,664.3983303032743
623,23.139255501218486,247.4281661865199
624,33.13312823343072,228.75813242660269
625,48.1500917029276,239.84190743223266
626,23.01562815001756,169.72819645722157
627,31.04455546104588,143.12757333032624
628,68.81144701949212,260.0533460782195
629,1.8686476160739232,187.09280644631457
630,14.546831094119861,189.9666793417981
631,62.474593747801286,253.1277656739623
632,112.78833771653068,222.2492003760264
633,35.838955610420044,218.2355108832643
634,37.97647511765344,286.6000937960433
635,5.668066927033169,174.2592707847943
636,29.657162304177543,237.1136051232495
637,38.0303399527645,202.28052499588338
638,13.884640163032666,210.74369115453027
639,15.683730593927192,261.13873705650127
640,23.6832492401236,220.31343025158495
641,1.0137680375157256,221.5318431619853
642,19.436238062806787,242.90029349239208
643,11.877846781181493,185.40189081828458
644,19.837461511599134,166.43161330643974
645,6.378155164239063,158.20763223915867
646,110.60399499715123,121.34573642495992
647,45.019940693977986,282.24828519761286
648,56.83164789465158,155.87166537113268
649,77.83545161888956,191.14985505656912
650,34.50182109244426,188.92746800444317
651,4.546604725872792,212.29626791236404
652,38.51291816474113,232.62948850157187
653,44.19615289356868,234.4189395343898
654,68.41083244042046,176.67690245724248
655,28.251732469149104,193.31513144854355
656,6.824233336465611,211.30319801953198
657,16.688109013085196,190.0523549526581
658,22.555741273731172,264.2938230407997
659,51.91123058109308,219.63899806553005
660,42.28908606007098,229.3951114419927
661,22.010337982590308,226.5152507466965
662,215.3097886084906,246.938954299413
663,46.541650423360466,207.24086234814828
664,13.539726437839997,148.12672208176613
665,5.367150231244342,215.98751807010566
666,8.294414629491294,173.94572424832683
667,14.115342469757048,178.85533273000974
668,8.758243747714701,223.45456075020374
669,10.32458727272902,249.53132285734543
670,16.780292410772326,200.85086306944245
671,9.52012168314435,212.35332050395854
672,113.53757246779577,268.08859778540955
673,4.181785629600008,209.63012717954274
674,37.170617505635136,304.0673245672158
675,26.415277824465118,222.62038582526176
676,201.93210830079602,129.5694896337673
677,5.941367284870245,230.1336648441813
678,25.36289968712152,215.24633539531112
679,174.45298320633574,251.59011016330982
680,100.31220309840774,226.92725405079833
681,84.93315170180897,194.46176064064906
682,14.913754176675232,151.02807054842538
683,9.369976639324376,191.639069708559
684,55.22797993408918,165.979181831628
685,132.51925474799776,176.7790620078111
686,40.682521095237114,223.5431361768244
687,42.386378072929325,266.79618017405625
688,16.423751540532542,215.78686119291925
689,73.37368792060443,152.1646775185926
690,10.353899107303542,217.78410672880563
691,19.554390655961633,247.86525946582606
692,27.707227503491527,175.60868382722472
693,35.42424813223492,194.6393133330833
694,13.88062917848029,200.5875277891679
695,6.099163607206772,168.60406747671038
696,1461.9594690155027,225.93121735375436
697,17.02816842182709,195.16207405568875
698,43.522653414622184,216.7812977562811
699,8.38323763853399,164.50031288791598
700,32.80606890142638,182.50166798706357
701,38.02736240645389,228.89525431311085
702,2.6607325728560665,185.08667391632932
703,20.51918006902116,269.0785540493362
704,7.21746634159658,184.0145525754159
705,91.66116228153484,208.98738903007543
706,230.0600655697662,237.30363327492358
707,19.456501125971013,143.26537068267874
708,83.00353068849493,129.56764752076896
709,14.69444171467007,138.9737474171962
710,57.20706755101757,250.5033641370873
711,71.40331114141043,177.92567416430214
712,45.27232970845699,302.3279714267301
713,31.892832202263588,177.43009605370446
714,26.537890675268887,207.38205212788148
715,21.45216508519874,261.684398102715
716,132.62780241103906,280.2437155263649
717,88.7803535570899,282.4601430654559
718,167.65881947078458,248.3346492237257
719,6.6364270918052775,240.9625010324585
720,65.62756817302538,223.70107796804731
721,139.30636326306202,231.13444304666552
722,9.997790485039884,177.95257134685866
723,3.4405158736248436,167.27204466310772
724,67.5696576594311,199.86502170356192
725,42.72135720993349,193.19261509900286
726,92.2038570660739,181.870878026909
727,7.52791232070963,227.85549789826862
728,79.3025055515934,238.21220834282042
729,11.258988653351148,203.5362754516739
730,8.9357599482759,259.1012032422105
731,8.972232827997535,154.3324354346598
732,84.25516412820043,192.2536216288113
733,54.710681950798445,171.32710717588782
734,37.018797817302215,125.3385353170776
735,22.22307008390341,196.69277256629204
736,104.86013336471662,195.13009966466865
737,24.915637484872246,260.53798972968525
738,84.80413314240349,225.2324673821911
739,28.913744055694018,159.03252702683181
740,23.655978290886857,274.1637026533675
741,31.05805299498013,248.84134782101412
742,17.932263771532103,223.28390813874464
743,68.83886564684697,190.94063604600672
744,34.9301407847798,161.62243053106081
745,13.212126549853261,185.11172895715788
746,114.91699247752918,243.54994478816744
747,24.216587117935564,275.38345223738435
748,39.21411910888818,261.72974113088753
749,118.47478043548132,180.44602312854903
750,48.93996519286654,155.21530266843956
751,6.215730792888988,205.63544987644815
752,140.53083419661044,129.26242537748595
753,49.40384644674131,212.92670856739124
754,20.39131577756547,194.09589654805325
755,7.498841030821291,181.35853992527032
756,79.00006978401335,136.21187730932817
757,48.38877537814262,220.54400426278866
758,38.12069290245141,178.69196641352355
759,112.16516652682228,153.2033265715885
760,77.6995006848036,85.10951146873403
761,8.224566006317044,198.89940379797454
762,18.678127569790025,270.8900638667898
763,14.283480927441897,266.4503685819148
764,68.11840309342058,181.71614973654914
765,1.7053769928918965,175.91151758552877
766,42.18567781930715,218.75097024300095
767,71.87068579298894,160.06458243246834
768,104.6833672192969,212.07167599277864
769,20.933729677254632,230.64321113538762
770,86.09039817705015,249.0773289553723
771,5.862194254938867,195.99383694080188
772,93.68719786058438,191.85304999292137
773,6.818981526403542,164.88069652973755
774,25.315731560493216,166.9247858384056
775,79.8002681663245,190.94084432393893
776,8.121089496020808,214.69462027264711
777,13.019651122237546,236.54338504932997
778,64.05215488224528,167.8728419727862
779,63.65480859958473,259.7075427583809
780,51.24221043686954,189.15505595829725
781,59.20008545438085,199.14530822606255
782,39.12345505978191,170.11153283408706
783,14.504184962970495,103.03038958908233
784,21.20915968966317,235.361815854442
785,10.020063725826592,229.47375588369732
786,119.54380696618259,188.74689771527147
787,43.780452731829925,202.67962868899488
788,25.612282973951118,220.63756870816397
789,30.995375316058166,137.4981657245383
790,147.14118684986056,178.8378929061482
791,8.323477506425034,231.77058718487308
792,44.122230455427704,149.82842307323003
793,35.24972203965886,211.74231728666518
794,47.26721590015364,145.7367278150638
795,0.9138090203248618,218.65719929734107
796,102.83467612703483,198.57434070810066
797,134.4994268345626,135.39472736377962
798,41.63577319716988,246.58957417828685
799,59.64353702629791,170.61633692807803
800,127.87346789228131,167.58990251942475
801,61.41987266962591,208.0227678892377
802,8.275525456206086,245.9454939771486
803,42.93510749262801,159.36712724086414
804,46.66104285170075,202.46719399391887
805,27.593725196141055,217.1526600132229
806,66.6745151941696,227.72422429052577
807,136.18384428812374,207.057662211089
808,129.89381065270587,185.3188864366671
809,29.968214815180882,166.89639117405122
810,6.008935227589209,203.445755321855
811,209.45869945603533,157.11443952057573
812,91.28590554092214,83.14598066021571
813,6.65729798585317,217.4623921663067
814,126.8153970481638,236.15739364344782
815,101.97119656134316,105.48270257832647
816,36.57756929843246,159.6107718116025
817,44.73568934145374,224.7661704402079
818,25.458242170450678,282.299818788468
819,2.8159074621646893,200.8317483070163
820,20.41324431503706,170.87988235083463
821,81.19039555330893,192.6841423558064
822,0.23213920331714424,254.9950567659274
823,20.285694829508436,174.1614328350186
824,25.38890474273391,168.03231973398985
825,38.54415120619409,180.6902591127187
826,126.19627380765208,161.8668556696515
827,21.258855544539504,204.9068126397918
828,21.305324297924763,264.9871383387824
829,66.87544758327829,212.92317092464117
830,30.09388867461697,189.9058599149485
831,12.71912368513627,188.32754924337823
832,30.114117528807753,137.47236765213373
833,7.590996096569352,235.32439108588636
834,9.702725160404837,196.88651211948792
835,34.494402140140885,192.78080345637497
836,27.14381081280035,327.72430271379443
837,123.16463676264064,211.95011633462744
838,22.501729151986414,169.92835799619263
839,43.4451191892636,182.94569615177826
840,1700.6643132803417,245.9378283678702
841,0.6590472412829613,204.53081642151056
842,54.46340985179945,142.46888086730533
843,9.80293200996241,236.76915738300815
844,162.29991361362133,173.27423657844025
845,8.047345215509004,274.9319110487018
846,26.775055726830345,243.20192262858595
847,4.460671882525157,182.10712417364996
848,288.40408075753794,251.24065446940452
849,34.877343282911305,202.71422042109614
850,45.24096620444729,234.11094700488877
851,-3.4716025414127083,219.389312691779
852,69.30681276079996,166.14573380036506
853,11.78014191251316,174.25800670730152
854,114.16574284058152,241.19843270324645
855,11.479441408041668,186.60898671573835
856,10.578521490440792,183.85406147032012
857,1.8617170928836084,161.79509682602588
858,31.939289664773195,216.94396262373846
859,41.602205183809026,282.5009967697258
860,3.3983470089578236,157.29868342982908
861,74.70012967991862,200.96877826691033
862,30.191732514681085,256.48882221661717
863,37.15788272962984,196.81434435017138
864,29.059073589379015,218.09487184998935
865,25.60491006374607,157.50425887412482
866,41.00817285689374,217.13228388830595
867,8.435150338047775,192.51422939981805
868,10.040254310431274,239.4291998271945
869,98.94746641480701,247.49544206259003
870,146.04558546323426,303.58254568074454
871,23.36510937375693,223.18532692854302
872,15.7865682846333,213.03185266328666
873,51.641163254722855,207.77537206309344
874,26.274478380362314,185.87334828757247
875,1.2857074366323515,213.53935373846764
876,8.489180164975531,188.18394359443883
877,62.934162992652276,206.73843905078456
878,53.782489115876785,252.7039014243184
879,1.3734928942220048,159.73829738881435
880,12.54964869333525,245.5951424451618
881,13.13807894754655,252.68460269359463
882,55.72073614139259,195.27725892035684
883,0.9953690646069703,115.12580403965622
884,5.4968029300686405,175.6871205162227
885,80.45092136481207,251.87978186244436
886,9.833885472589268,199.08527750804473
887,52.88495444602884,160.02791070820356
888,13.60243111044976,179.8090031508713
889,5.237001674243566,233.6248010601821
890,13.930975820572364,221.8693427280552
891,64.0547406548516,190.44271603321224
892,96.79181687269647,185.3270235274125
893,88.66254999877822,184.32967403824713
894,25.30712447375442,163.10359262005989
895,55.14383892022975,264.6150275787777
896,11.469670516449039,187.1071812315464
897,17.34667943062584,248.68634083301987
898,113.32993143154522,260.85264207689806
899,0.6543594198142502,239.9324359259184
900,4.4693569815224565,182.73518749127805
901,11.65251401199076,216.14920361346438
902,1.3445267612158442,199.03217574436334
903,10.010150164513638,163.8519255707949
904,43.73843643721833,212.97437126886413
905,27.35931591839002,152.83840835360792
906,111.59315104109137,247.50717553846255
907,85.03479515097392,181.41530810806427
908,20.9136402584516,208.04638623491357
909,15.016312607363927,211.33151486184568
910,-23.876990405426888,189.6438010518369
911,44.61588750716526,223.467752059011
912,15.603085490763643,181.00385373509903
913,48.92811227735438,234.85189189828975
914,26.331801963990557,146.16081279013005
915,40.15336832574222,205.05518318185648
916,28.646269754555604,277.5571599623314
917,17.439998763116655,159.986747015777
918,148.26336105761018,172.89020117900594
919,72.1127251866318,220.5563139863566
920,7.547724906151043,207.1832712775839
921,101.42524638596619,214.02520397094236
922,33.416016483095824,219.56748520590654
923,112.47697451448717,225.3888587424708
924,80.43572269649502,244.38799367824893
925,27.687830962930366,216.3927462771405
926,1.136279473877006,190.3496938152583
927,15.645027388824333,226.90294804810924
928,39.00438778398981,275.9952773958086
929,50.18486659672682,194.69465014469705
930,14.912733996446944,161.01882781317434
931,7.503720941535777,244.2832267714789
932,90.06935435811958,195.18475344185606
933,208.03120815936168,113.09321815943855
934,37.29472734860435,233.89686708601687
935,9.417743183003696,178.58687256184308
936,15.893823586446644,196.37866870783358
937,0.9280943705383004,213.27921322276057
938,122.84442638467785,207.61998719116266
939,6.26405219231015,228.3780726855616
940,42.96203344340779,182.58054517720626
941,16.014066430139646,220.5242319270433
942,40.39177577034926,189.61813289664332
943,52.69443169930135,229.5524192355001
944,88.521959621118,224.61469936052214
945,11.560126375226792,162.58245191821618
946,0.5528364815848598,243.43928464700127
947,7.360403534369526,178.56146219543808
948,115.13857644265909,232.3223119312458
949,103.53006760265613,214.69149253605363
950,45.492215509824625,273.5273470718049
951,45.87918592526734,191.0613607051259
952,54.68671147037563,186.0273281552721
953,9.641101431927607,199.2232157644907
954,122.91047803856507,187.87280868662899
955,27.130481717315902,231.997676077682
956,24.155539966393423,135.34757566253649
957,36.58584663113405,157.85270323414585
958,2.405233214598861,157.28788313683228
959,9.093085252463617,238.01230367894303
960,66.97695452119817,268.424534903277
961,4.321413783592179,195.82203125850114
962,46.21011094925578,193.24713107239958
963,14.075001680022039,202.80208652452725
964,24.65711284625942,246.47513210432763
965,17.0326095977073,162.90587463237705
966,21.977423886142674,209.5347593093914
967,63.478199331934334,239.0079051912972
968,17.628576980277543,220.0437667975938
969,41.78217653528511,207.58326466394973
970,32.317989334513086,240.04184370268564
971,54.48329615463392,91.87070828003051
972,-138.09608237564845,227.11501278123632
973,65.94526356275215,173.83697267490305
974,12.099780662202365,126.77468412574173
975,1.5839839412128922,220.44810398099924
976,15.208465100279394,254.94634180651832
977,45.20303259365486,194.50205941489233
978,2.639763904988734,238.11498188811754
979,34.295297801309445,264.49113031954585
980,45.42144199937801,252.5965781433619
981,20.341593896905017,265.5985811748557
982,73.68249795733674,229.68509964287568
983,5.635945738233899,203.0173455560637
984,3.905525289612351,135.92136752411326
985,65.13237051081964,190.15750047480205
986,34.20851133315343,166.27013618735234
987,58.30213278665705,286.8377086999126
988,28.531199956442865,192.96456750270653
989,14.144812687926581,204.92819227137943
990,85.49118492855979,222.0594150416187
991,80.3260781980095,201.74409785489814
992,59.32244098545607,267.8020416172301
993,15.882680749401604,175.09402553062193
994,44.608043986173215,207.78429820948972
995,22.390498778991102,170.30117657207808
996,4.802536730332661,147.19909955117177
997,124.63499217688208,175.52923636378858
998,7.3565224409760015,198.51852811806353
999,150.02453265613812,182.8279110193096
1000,29.53005063954361,172.30316080504576
